 [node 0] RootNode (children 10, stride 191, parent ofs 0)
   [node 1][bone 0] mixamorig:Hips (children 3, stride 181, parent ofs 1)
     [node 2] mixamorig:RightUpLeg_$AssimpFbx$_PreRotation (children 1, stride 12, parent ofs 1)
       [node 3] mixamorig:RightUpLeg_$AssimpFbx$_Rotation (children 1, stride 11, parent ofs 1)
         [node 4][bone 107] mixamorig:RightUpLeg (children 1, stride 10, parent ofs 1)
           [node 5] mixamorig:RightLeg_$AssimpFbx$_PreRotation (children 1, stride 9, parent ofs 1)
             [node 6] mixamorig:RightLeg_$AssimpFbx$_Rotation (children 1, stride 8, parent ofs 1)
               [node 7][bone 108] mixamorig:RightLeg (children 1, stride 7, parent ofs 1)
                 [node 8] mixamorig:RightFoot_$AssimpFbx$_PreRotation (children 1, stride 6, parent ofs 1)
                   [node 9] mixamorig:RightFoot_$AssimpFbx$_Rotation (children 1, stride 5, parent ofs 1)
                     [node 10][bone 109] mixamorig:RightFoot (children 1, stride 4, parent ofs 1)
                       [node 11] mixamorig:RightToeBase_$AssimpFbx$_PreRotation (children 1, stride 3, parent ofs 1)
                         [node 12][bone 110] mixamorig:RightToeBase (children 1, stride 2, parent ofs 1)
                           [node 13][bone 111] mixamorig:RightToe_End (children 0, stride 1, parent ofs 1)
     [node 14] mixamorig:LeftUpLeg_$AssimpFbx$_PreRotation (children 1, stride 12, parent ofs 13)
       [node 15] mixamorig:LeftUpLeg_$AssimpFbx$_Rotation (children 1, stride 11, parent ofs 1)
         [node 16][bone 102] mixamorig:LeftUpLeg (children 1, stride 10, parent ofs 1)
           [node 17] mixamorig:LeftLeg_$AssimpFbx$_PreRotation (children 1, stride 9, parent ofs 1)
             [node 18] mixamorig:LeftLeg_$AssimpFbx$_Rotation (children 1, stride 8, parent ofs 1)
               [node 19][bone 103] mixamorig:LeftLeg (children 1, stride 7, parent ofs 1)
                 [node 20] mixamorig:LeftFoot_$AssimpFbx$_PreRotation (children 1, stride 6, parent ofs 1)
                   [node 21] mixamorig:LeftFoot_$AssimpFbx$_Rotation (children 1, stride 5, parent ofs 1)
                     [node 22][bone 104] mixamorig:LeftFoot (children 1, stride 4, parent ofs 1)
                       [node 23] mixamorig:LeftToeBase_$AssimpFbx$_PreRotation (children 1, stride 3, parent ofs 1)
                         [node 24][bone 105] mixamorig:LeftToeBase (children 1, stride 2, parent ofs 1)
                           [node 25][bone 106] mixamorig:LeftToe_End (children 0, stride 1, parent ofs 1)
     [node 26] mixamorig:Spine_$AssimpFbx$_PreRotation (children 1, stride 156, parent ofs 25)
       [node 27][bone 1] mixamorig:Spine (children 1, stride 155, parent ofs 1)
         [node 28] mixamorig:Spine1_$AssimpFbx$_PreRotation (children 1, stride 154, parent ofs 1)
           [node 29][bone 2] mixamorig:Spine1 (children 1, stride 153, parent ofs 1)
             [node 30] mixamorig:Spine2_$AssimpFbx$_PreRotation (children 1, stride 152, parent ofs 1)
               [node 31][bone 3] mixamorig:Spine2 (children 3, stride 151, parent ofs 1)
                 [node 32] mixamorig:RightShoulder_$AssimpFbx$_PreRotation (children 1, stride 30, parent ofs 1)
                   [node 33] mixamorig:RightShoulder_$AssimpFbx$_Rotation (children 1, stride 29, parent ofs 1)
                     [node 34][bone 78] mixamorig:RightShoulder (children 1, stride 28, parent ofs 1)
                       [node 35] mixamorig:RightArm_$AssimpFbx$_PreRotation (children 1, stride 27, parent ofs 1)
                         [node 36] mixamorig:RightArm_$AssimpFbx$_Rotation (children 1, stride 26, parent ofs 1)
                           [node 37][bone 79] mixamorig:RightArm (children 1, stride 25, parent ofs 1)
                             [node 38][bone 80] mixamorig:RightForeArm (children 1, stride 24, parent ofs 1)
                               [node 39][bone 81] mixamorig:RightHand (children 5, stride 23, parent ofs 1)
                                 [node 40][bone 98] mixamorig:RightHandPinky1 (children 1, stride 4, parent ofs 1)
                                   [node 41][bone 99] mixamorig:RightHandPinky2 (children 1, stride 3, parent ofs 1)
                                     [node 42][bone 100] mixamorig:RightHandPinky3 (children 1, stride 2, parent ofs 1)
                                       [node 43][bone 101] mixamorig:RightHandPinky4 (children 0, stride 1, parent ofs 1)
                                 [node 44][bone 94] mixamorig:RightHandRing1 (children 1, stride 4, parent ofs 5)
                                   [node 45][bone 95] mixamorig:RightHandRing2 (children 1, stride 3, parent ofs 1)
                                     [node 46][bone 96] mixamorig:RightHandRing3 (children 1, stride 2, parent ofs 1)
                                       [node 47][bone 97] mixamorig:RightHandRing4 (children 0, stride 1, parent ofs 1)
                                 [node 48][bone 90] mixamorig:RightHandMiddle1 (children 1, stride 4, parent ofs 9)
                                   [node 49][bone 91] mixamorig:RightHandMiddle2 (children 1, stride 3, parent ofs 1)
                                     [node 50][bone 92] mixamorig:RightHandMiddle3 (children 1, stride 2, parent ofs 1)
                                       [node 51][bone 93] mixamorig:RightHandMiddle4 (children 0, stride 1, parent ofs 1)
                                 [node 52][bone 86] mixamorig:RightHandIndex1 (children 1, stride 4, parent ofs 13)
                                   [node 53][bone 87] mixamorig:RightHandIndex2 (children 1, stride 3, parent ofs 1)
                                     [node 54][bone 88] mixamorig:RightHandIndex3 (children 1, stride 2, parent ofs 1)
                                       [node 55][bone 89] mixamorig:RightHandIndex4 (children 0, stride 1, parent ofs 1)
                                 [node 56] mixamorig:RightHandThumb1_$AssimpFbx$_PreRotation (children 1, stride 6, parent ofs 17)
                                   [node 57] mixamorig:RightHandThumb1_$AssimpFbx$_Rotation (children 1, stride 5, parent ofs 1)
                                     [node 58][bone 82] mixamorig:RightHandThumb1 (children 1, stride 4, parent ofs 1)
                                       [node 59][bone 83] mixamorig:RightHandThumb2 (children 1, stride 3, parent ofs 1)
                                         [node 60][bone 84] mixamorig:RightHandThumb3 (children 1, stride 2, parent ofs 1)
                                           [node 61][bone 85] mixamorig:RightHandThumb4 (children 0, stride 1, parent ofs 1)
                 [node 62] mixamorig:LeftShoulder_$AssimpFbx$_PreRotation (children 1, stride 30, parent ofs 31)
                   [node 63] mixamorig:LeftShoulder_$AssimpFbx$_Rotation (children 1, stride 29, parent ofs 1)
                     [node 64][bone 54] mixamorig:LeftShoulder (children 1, stride 28, parent ofs 1)
                       [node 65] mixamorig:LeftArm_$AssimpFbx$_PreRotation (children 1, stride 27, parent ofs 1)
                         [node 66] mixamorig:LeftArm_$AssimpFbx$_Rotation (children 1, stride 26, parent ofs 1)
                           [node 67][bone 55] mixamorig:LeftArm (children 1, stride 25, parent ofs 1)
                             [node 68][bone 56] mixamorig:LeftForeArm (children 1, stride 24, parent ofs 1)
                               [node 69][bone 57] mixamorig:LeftHand (children 5, stride 23, parent ofs 1)
                                 [node 70][bone 74] mixamorig:LeftHandPinky1 (children 1, stride 4, parent ofs 1)
                                   [node 71][bone 75] mixamorig:LeftHandPinky2 (children 1, stride 3, parent ofs 1)
                                     [node 72][bone 76] mixamorig:LeftHandPinky3 (children 1, stride 2, parent ofs 1)
                                       [node 73][bone 77] mixamorig:LeftHandPinky4 (children 0, stride 1, parent ofs 1)
                                 [node 74][bone 70] mixamorig:LeftHandRing1 (children 1, stride 4, parent ofs 5)
                                   [node 75][bone 71] mixamorig:LeftHandRing2 (children 1, stride 3, parent ofs 1)
                                     [node 76][bone 72] mixamorig:LeftHandRing3 (children 1, stride 2, parent ofs 1)
                                       [node 77][bone 73] mixamorig:LeftHandRing4 (children 0, stride 1, parent ofs 1)
                                 [node 78][bone 66] mixamorig:LeftHandMiddle1 (children 1, stride 4, parent ofs 9)
                                   [node 79][bone 67] mixamorig:LeftHandMiddle2 (children 1, stride 3, parent ofs 1)
                                     [node 80][bone 68] mixamorig:LeftHandMiddle3 (children 1, stride 2, parent ofs 1)
                                       [node 81][bone 69] mixamorig:LeftHandMiddle4 (children 0, stride 1, parent ofs 1)
                                 [node 82][bone 62] mixamorig:LeftHandIndex1 (children 1, stride 4, parent ofs 13)
                                   [node 83][bone 63] mixamorig:LeftHandIndex2 (children 1, stride 3, parent ofs 1)
                                     [node 84][bone 64] mixamorig:LeftHandIndex3 (children 1, stride 2, parent ofs 1)
                                       [node 85][bone 65] mixamorig:LeftHandIndex4 (children 0, stride 1, parent ofs 1)
                                 [node 86] mixamorig:LeftHandThumb1_$AssimpFbx$_PreRotation (children 1, stride 6, parent ofs 17)
                                   [node 87] mixamorig:LeftHandThumb1_$AssimpFbx$_Rotation (children 1, stride 5, parent ofs 1)
                                     [node 88][bone 58] mixamorig:LeftHandThumb1 (children 1, stride 4, parent ofs 1)
                                       [node 89][bone 59] mixamorig:LeftHandThumb2 (children 1, stride 3, parent ofs 1)
                                         [node 90][bone 60] mixamorig:LeftHandThumb3 (children 1, stride 2, parent ofs 1)
                                           [node 91][bone 61] mixamorig:LeftHandThumb4 (children 0, stride 1, parent ofs 1)
                 [node 92] mixamorig:Neck_$AssimpFbx$_PreRotation (children 1, stride 90, parent ofs 61)
                   [node 93][bone 4] mixamorig:Neck (children 2, stride 89, parent ofs 1)
                     [node 94] mixamorig:Throat_$AssimpFbx$_PreRotation (children 1, stride 2, parent ofs 1)
                       [node 95][bone 53] mixamorig:Throat (children 0, stride 1, parent ofs 1)
                     [node 96] mixamorig:Head_$AssimpFbx$_Rotation (children 1, stride 86, parent ofs 3)
                       [node 97][bone 5] mixamorig:Head (children 38, stride 85, parent ofs 1)
                         [node 98] mixamorig:R_InnerCheek_$AssimpFbx$_PreRotation (children 1, stride 2, parent ofs 1)
                           [node 99][bone 52] mixamorig:R_InnerCheek (children 0, stride 1, parent ofs 1)
                         [node 100] mixamorig:R_Ear_$AssimpFbx$_PreRotation (children 1, stride 2, parent ofs 3)
                           [node 101][bone 51] mixamorig:R_Ear (children 0, stride 1, parent ofs 1)
                         [node 102] mixamorig:R_Temple_$AssimpFbx$_PreRotation (children 1, stride 2, parent ofs 5)
                           [node 103][bone 50] mixamorig:R_Temple (children 0, stride 1, parent ofs 1)
                         [node 104] mixamorig:R_EyelidUpper_$AssimpFbx$_PreRotation (children 1, stride 2, parent ofs 7)
                           [node 105][bone 49] mixamorig:R_EyelidUpper (children 0, stride 1, parent ofs 1)
                         [node 106] mixamorig:R_EyelidLower_$AssimpFbx$_PreRotation (children 1, stride 2, parent ofs 9)
                           [node 107][bone 48] mixamorig:R_EyelidLower (children 0, stride 1, parent ofs 1)
                         [node 108] mixamorig:R_Eye_$AssimpFbx$_PreRotation (children 1, stride 2, parent ofs 11)
                           [node 109][bone 47] mixamorig:R_Eye (children 0, stride 1, parent ofs 1)
                         [node 110] mixamorig:R_IOuterBrow_$AssimpFbx$_PreRotation (children 1, stride 2, parent ofs 13)
                           [node 111][bone 46] mixamorig:R_IOuterBrow (children 0, stride 1, parent ofs 1)
                         [node 112] mixamorig:R_MidBrow_$AssimpFbx$_PreRotation (children 1, stride 2, parent ofs 15)
                           [node 113][bone 45] mixamorig:R_MidBrow (children 0, stride 1, parent ofs 1)
                         [node 114] mixamorig:R_InnerBrow_$AssimpFbx$_PreRotation (children 1, stride 2, parent ofs 17)
                           [node 115][bone 44] mixamorig:R_InnerBrow (children 0, stride 1, parent ofs 1)
                         [node 116] mixamorig:MidBrows_$AssimpFbx$_PreRotation (children 1, stride 2, parent ofs 19)
                           [node 117][bone 43] mixamorig:MidBrows (children 0, stride 1, parent ofs 1)
                         [node 118] mixamorig:R_OuterCheek_$AssimpFbx$_PreRotation (children 1, stride 2, parent ofs 21)
                           [node 119][bone 42] mixamorig:R_OuterCheek (children 0, stride 1, parent ofs 1)
                         [node 120] mixamorig:R_LipUpper_$AssimpFbx$_PreRotation (children 1, stride 2, parent ofs 23)
                           [node 121][bone 41] mixamorig:R_LipUpper (children 0, stride 1, parent ofs 1)
                         [node 122] mixamorig:R_gLipCorner_$AssimpFbx$_PreRotation (children 1, stride 4, parent ofs 25)
                           [node 123][bone 38] mixamorig:R_gLipCorner (children 2, stride 3, parent ofs 1)
                             [node 124][bone 40] mixamorig:R_gLipCornerUpTweak (children 0, stride 1, parent ofs 1)
                             [node 125][bone 39] mixamorig:R_gLipCornerLowTweak (children 0, stride 1, parent ofs 2)
                         [node 126] mixamorig:R_LowerCheek_$AssimpFbx$_PreRotation (children 1, stride 2, parent ofs 29)
                           [node 127][bone 37] mixamorig:R_LowerCheek (children 0, stride 1, parent ofs 1)
                         [node 128] mixamorig:R_CheekFold_$AssimpFbx$_PreRotation (children 1, stride 2, parent ofs 31)
                           [node 129][bone 36] mixamorig:R_CheekFold (children 0, stride 1, parent ofs 1)
                         [node 130] mixamorig:RightNostril_$AssimpFbx$_PreRotation (children 1, stride 2, parent ofs 33)
                           [node 131][bone 35] mixamorig:RightNostril (children 0, stride 1, parent ofs 1)
                         [node 132] mixamorig:R_LipLower_$AssimpFbx$_PreRotation (children 1, stride 2, parent ofs 35)
                           [node 133][bone 34] mixamorig:R_LipLower (children 0, stride 1, parent ofs 1)
                         [node 134] mixamorig:L_OuterCheek_$AssimpFbx$_PreRotation (children 1, stride 2, parent ofs 37)
                           [node 135][bone 33] mixamorig:L_OuterCheek (children 0, stride 1, parent ofs 1)
                         [node 136] mixamorig:Scalp_$AssimpFbx$_PreRotation (children 1, stride 2, parent ofs 39)
                           [node 137][bone 32] mixamorig:Scalp (children 0, stride 1, parent ofs 1)
                         [node 138] mixamorig:L_Nostril_$AssimpFbx$_PreRotation (children 1, stride 2, parent ofs 41)
                           [node 139][bone 31] mixamorig:L_Nostril (children 0, stride 1, parent ofs 1)
                         [node 140] mixamorig:L_CheekFold_$AssimpFbx$_PreRotation (children 1, stride 2, parent ofs 43)
                           [node 141][bone 30] mixamorig:L_CheekFold (children 0, stride 1, parent ofs 1)
